asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712426123986-XTY0RC9BE0XFCF5C6893/DaveBlake-JasmineDwyer_157.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712426123986-XTY0RC9BE0XFCF5C6893/DaveBlake-JasmineDwyer_157.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712426220568-K0X5PTL59ROU5BTYSD0R/DaveBlake_JasmineDwyer-Street-Night-Flash_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712426220568-K0X5PTL59ROU5BTYSD0R/DaveBlake_JasmineDwyer-Street-Night-Flash_1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1713196106799-JEETDLC7IEEUHWQ68SC8/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1713196106799-JEETDLC7IEEUHWQ68SC8/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436240006-L7QD5NF72YV7QRLGGLLF/DaveBlake_camilla-muller-beach_108.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436240006-L7QD5NF72YV7QRLGGLLF/DaveBlake_camilla-muller-beach_108.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436252227-BFJSPNSK8B38A7MX3KYV/DaveBlake_camilla-muller-beach_113.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436252227-BFJSPNSK8B38A7MX3KYV/DaveBlake_camilla-muller-beach_113.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436282502-HZZJ7YD86Y6T2YKWEEFC/DaveBlake_camilla-muller-beach_175.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436282502-HZZJ7YD86Y6T2YKWEEFC/DaveBlake_camilla-muller-beach_175.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436367001-HV3WMHLAW275AIBIUK2B/DaveBlake_camilla-muller-beach_158.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1735436367001-HV3WMHLAW275AIBIUK2B/DaveBlake_camilla-muller-beach_158.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741586079541-22UURK8LIWII7BRTQ14T/DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_660.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741586079541-22UURK8LIWII7BRTQ14T/DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_660.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741586101291-ZV0J8V8E5QGM9GUK0VT7/DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_674.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741586101291-ZV0J8V8E5QGM9GUK0VT7/DaveBlake_isabelle-marcovich-beach-shoot-byron-bay_674.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1754617169069-9R28PVEU2WVZITQ518PR/DaveBlake_Belle-Marcovich-studio_247.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1754617169069-9R28PVEU2WVZITQ518PR/DaveBlake_Belle-Marcovich-studio_247.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791959466-OYQ2K7316RWMXQ3EGH8L/DaveBlake_BelleM_DB_024.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791959466-OYQ2K7316RWMXQ3EGH8L/DaveBlake_BelleM_DB_024.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791959594-ZE9PYAUL4E1FRB3HC9TB/DaveBlake_BelleM_DB_004.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791959594-ZE9PYAUL4E1FRB3HC9TB/DaveBlake_BelleM_DB_004.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791983596-DOLW40C2M23MLYRG4WM7/DaveBlake_BelleM_DB_104.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791983596-DOLW40C2M23MLYRG4WM7/DaveBlake_BelleM_DB_104.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791991283-Y0Q042Y4TPA0FT8WRQHC/DaveBlake_BelleM_DB_037.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756791991283-Y0Q042Y4TPA0FT8WRQHC/DaveBlake_BelleM_DB_037.jpg	1
../../images.squarespace-cdn.com/index.txt	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/index.txt	1
../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	1
../../sitesucker.vimeocdn.com/772980437.mp4	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../sitesucker.vimeocdn.com/772980437.mp4	1
../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	1
../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	1
../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	1
../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	1
../contact.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../contact.html	1
../index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../index.html	1
../model-contact-form.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../model-contact-form.html	1
../services.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../services.html	1
../story.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../story.html	1
beauty.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/beauty.html	1
fashion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/fashion.html	1
motion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/motion.html	1
swimwear.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/swimwear.html	1
