asset_ref	kind	host	local_candidate	exists
https://p.typekit.net	absolute	p.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/p.typekit.net/	0
https://player.vimeo.com/video/291213299?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/291213299?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/672546946?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/672546946?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/715159046?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/715159046?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/715809925?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/715809925?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/715817281?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/715817281?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/812615935?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/812615935?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/865173465?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/865173465?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/865326720?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/865326720?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/870725365?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/870725365?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/908903568?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/908903568?api=1&background=1&quality=480p	0
https://player.vimeo.com/video/935009474?api=1&background=1&quality=480p	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/935009474?api=1&background=1&quality=480p	0
https://use.typekit.net	absolute	use.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/use.typekit.net/	0
https://viviensmodels.com.au/brisbane/	absolute	viviensmodels.com.au	/Users/daveblake/site-backups/dave-blake-sspro/viviensmodels.com.au/brisbane/	0
https://www.chicbrisbane.com.au/	absolute	www.chicbrisbane.com.au	/Users/daveblake/site-backups/dave-blake-sspro/www.chicbrisbane.com.au/	0
https://www.instagram.com/daveblakephoto/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/daveblakephoto/	0
https://www.saintmodel.com/	absolute	www.saintmodel.com	/Users/daveblake/site-backups/dave-blake-sspro/www.saintmodel.com/	0
tag/Brisbane.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/Brisbane.html#show-archive	0
tag/agency+ready.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/agency+ready.html#show-archive	0
tag/becoming+a+model.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/becoming+a+model.html#show-archive	0
tag/brisbane+fashion+photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/brisbane+fashion+photographer.html#show-archive	0
tag/brisbane+model+agencies.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/brisbane+model+agencies.html#show-archive	0
tag/dave+blake+photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/dave+blake+photography.html#show-archive	0
tag/fashion+industry+advice.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/fashion+industry+advice.html#show-archive	0
tag/getting+signed+in+brisbane.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/getting+signed+in+brisbane.html#show-archive	0
tag/headshots+for+models.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/headshots+for+models.html#show-archive	0
tag/how+to+get+signed.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/how+to+get+signed.html#show-archive	0
tag/model+folio+tips.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/model+folio+tips.html#show-archive	0
tag/model+portfolio+guide.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/model+portfolio+guide.html#show-archive	0
tag/model+tips+australia.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/model+tips+australia.html#show-archive	0
tag/portfolio+photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/portfolio+photographer.html#show-archive	0
tag/unsigned+models.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/tag/unsigned+models.html#show-archive	0
