asset_ref	kind	host	local_candidate	exists
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549490998830-X94Q5M2APJYJBYF1WGWX/20170607_003-beth-hurrell_Dave-Blake-Photographer.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549490998830-X94Q5M2APJYJBYF1WGWX/20170607_003-beth-hurrell_Dave-Blake-Photographer.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549490998830-X94Q5M2APJYJBYF1WGWX/20170607_003-beth-hurrell_Dave-Blake-Photographer.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549490998830-X94Q5M2APJYJBYF1WGWX/20170607_003-beth-hurrell_Dave-Blake-Photographer.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491046529-GAZG7P98JCWND8QS6IBD/20170607_169-beth-hurrell_Dave-Blake-Photographer.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491046529-GAZG7P98JCWND8QS6IBD/20170607_169-beth-hurrell_Dave-Blake-Photographer.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491046529-GAZG7P98JCWND8QS6IBD/20170607_169-beth-hurrell_Dave-Blake-Photographer.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491046529-GAZG7P98JCWND8QS6IBD/20170607_169-beth-hurrell_Dave-Blake-Photographer.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491162532-U8CHTJRVN6U4642HMKXB/20161114_335-Michelle-Bagarra-2_Dave-Blake-Photographer-7.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491162532-U8CHTJRVN6U4642HMKXB/20161114_335-Michelle-Bagarra-2_Dave-Blake-Photographer-7.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491162532-U8CHTJRVN6U4642HMKXB/20161114_335-Michelle-Bagarra-2_Dave-Blake-Photographer-7.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1549491162532-U8CHTJRVN6U4642HMKXB/20161114_335-Michelle-Bagarra-2_Dave-Blake-Photographer-7.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800718478-LQ4PGQ3A07MA5JHBAQU1/Abigail+O&apos;Neill+by+Dave+Blake+(222__N019546_ABIGAIL-ONEILL).jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800718478-LQ4PGQ3A07MA5JHBAQU1/Abigail+O&apos;Neill+by+Dave+Blake+(222__N019546_ABIGAIL-ONEILL).jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800718478-LQ4PGQ3A07MA5JHBAQU1/Abigail+O&apos;Neill+by+Dave+Blake+(222__N019546_ABIGAIL-ONEILL).jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800718478-LQ4PGQ3A07MA5JHBAQU1/Abigail+O&apos;Neill+by+Dave+Blake+(222__N019546_ABIGAIL-ONEILL).jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800915355-E0ZLGIP49NSTITCAIXUN/054_Victoria-Germyn+by+Dave+Blake-PERSONAL_20190913_New+York_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800915355-E0ZLGIP49NSTITCAIXUN/054_Victoria-Germyn+by+Dave+Blake-PERSONAL_20190913_New+York_retouched.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800915355-E0ZLGIP49NSTITCAIXUN/054_Victoria-Germyn+by+Dave+Blake-PERSONAL_20190913_New+York_retouched.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587800915355-E0ZLGIP49NSTITCAIXUN/054_Victoria-Germyn+by+Dave+Blake-PERSONAL_20190913_New+York_retouched.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=1000w.jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=100w.jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=1500w.jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=300w.jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=500w.jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=750w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39)%EF%B9%96format=750w.jpg	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39).jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39).jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39).jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587801415350-UAIS5XF0VJHOONBDI1V0/Marvell+Lane+Swim+x+Elle+Brittain+by+Dave+Blake+(0374_marvell-lane_2019-08-22+10.31.39).jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041254088-KJXZSRC0VM3J9EGDHUOJ/Emily+Senko+by+Dave+Blake+(010_Emily-Senko_2019-09-12+23.49.41)+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041254088-KJXZSRC0VM3J9EGDHUOJ/Emily+Senko+by+Dave+Blake+(010_Emily-Senko_2019-09-12+23.49.41)+1.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041254088-KJXZSRC0VM3J9EGDHUOJ/Emily+Senko+by+Dave+Blake+(010_Emily-Senko_2019-09-12+23.49.41)+1.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041254088-KJXZSRC0VM3J9EGDHUOJ/Emily+Senko+by+Dave+Blake+(010_Emily-Senko_2019-09-12+23.49.41)+1.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041265417-FQ61UBL5404T7KNUVAT4/Emily+Senko+by+Dave+Blake+(104_Emily-Senko_2019-09-13+00.09.40)+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041265417-FQ61UBL5404T7KNUVAT4/Emily+Senko+by+Dave+Blake+(104_Emily-Senko_2019-09-13+00.09.40)+1.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041265417-FQ61UBL5404T7KNUVAT4/Emily+Senko+by+Dave+Blake+(104_Emily-Senko_2019-09-13+00.09.40)+1.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041265417-FQ61UBL5404T7KNUVAT4/Emily+Senko+by+Dave+Blake+(104_Emily-Senko_2019-09-13+00.09.40)+1.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041267081-B7HY0PVJMEUAPM99SVA4/Emily+Senko+by+Dave+Blake+(036_Emily-Senko_2019-09-12+23.59.46).jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041267081-B7HY0PVJMEUAPM99SVA4/Emily+Senko+by+Dave+Blake+(036_Emily-Senko_2019-09-12+23.59.46).jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041267081-B7HY0PVJMEUAPM99SVA4/Emily+Senko+by+Dave+Blake+(036_Emily-Senko_2019-09-12+23.59.46).jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1588041267081-B7HY0PVJMEUAPM99SVA4/Emily+Senko+by+Dave+Blake+(036_Emily-Senko_2019-09-12+23.59.46).jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615170069337-TWN10JJLC41VHDYNN3UW/30_Chaye+Hartwell+by+Dave+Blake__N012628_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1638764030377-DX27X196LYW9IER8XG5C/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_1254_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1641362961473-YTD6T2G8XX5Q2UT6AN2Q/Craig+Ruddy+by+Dave+Blake+craig-ruddy_080_Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1664343406418-HIS794KE6KXE9IVJUBI9/rebecca_009.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1664343406418-HIS794KE6KXE9IVJUBI9/rebecca_009.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1664343406418-HIS794KE6KXE9IVJUBI9/rebecca_009.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1664343406418-HIS794KE6KXE9IVJUBI9/rebecca_009.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1754620197053-SUXFKY2QP1D67OLMJA1F/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1754620197053-SUXFKY2QP1D67OLMJA1F/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1754620197053-SUXFKY2QP1D67OLMJA1F/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1754620197053-SUXFKY2QP1D67OLMJA1F/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756795395843-IDSMPWXDQXKS0W7ILTW4/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756795395843-IDSMPWXDQXKS0W7ILTW4/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756795395843-IDSMPWXDQXKS0W7ILTW4/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1756795395843-IDSMPWXDQXKS0W7ILTW4/image-asset.jpeg%EF%B9%96format=500w.webp	0
